K,layers,hidden_channels,out_channels,norm,lr,treatment,dropout,ratio,seed,aggregation,model_type,batch_size,rate_pairs,clusters,sampling,num_epochs,anomaly_detector,accuracy,f1,recall,precision,losses,test_accuracy,test_f1,test_recall,test_precision,f1_std
23.0,2.0,64.0,128.0,,0.005,removal,0.0,0.1955732085539595,366.6,mean,GCNConv,4096.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[10.961829423904419, 11.272780895233154, 11.022922277450562, 10.904443502426147, 10.936839818954468, 10.983520269393921, 10.804147720336914, 10.475385665893555, 10.599846124649048, 10.71093225479126, 10.486012697219849, 10.52919864654541, 10.366119623184204, 10.192748546600342, 10.072319984436035, 10.209843635559082, 10.184539556503296, 10.237908840179443, 9.941191673278809, 9.93275237083435, 10.044591665267944, 9.706653833389282, 9.823655128479004, 9.587907075881958, 9.740618467330933, 9.584973573684692, 9.41408085823059, 9.50284457206726, 9.387741088867188, 9.433833837509155, 9.40410590171814, 9.260396718978882, 9.184960842132568, 9.193706750869751, 9.233540773391724, 9.09242296218872, 8.986534118652344, 8.965448141098022, 9.026782989501953, 9.004777431488037, 8.851577758789062, 8.743095874786377, 8.613842010498047, 8.625128746032715, 8.581478357315063, 8.509305477142334, 8.445366621017456, 8.368895292282104, 8.39879560470581, 8.344321489334106]",0.9536338191294277,0.8271546353893701,0.8581030619865571,0.7986794040223634,0.007201137592749981
10.0,3.0,128.0,64.0,,0.005,removal,0.0,0.22159946207668296,366.6,mean,GCNConv,1024.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[24.676940083503723, 24.232569098472595, 23.84287166595459, 23.748225927352905, 23.257773637771606, 22.501065254211426, 21.975249648094177, 21.670087575912476, 21.26689124107361, 20.6227126121521, 19.869331002235413, 19.25210738182068, 18.812405228614807, 18.098827600479126, 17.576546669006348, 17.040912747383118, 16.343807578086853, 15.52266252040863, 14.999272108078003, 14.348054885864258, 13.931930661201477, 13.182723999023438, 12.68683123588562, 12.151406347751617, 11.638785123825073, 11.064533174037933, 10.61190813779831, 10.169818639755249, 9.780787229537964, 9.289854764938354, 8.94541311264038, 8.594553887844086, 8.159905791282654, 7.802485167980194, 7.433657348155975, 7.250378787517548, 6.913078725337982, 6.71720814704895, 6.428724229335785, 6.22492903470993, 5.93028050661087, 5.713400185108185, 5.4832596480846405, 5.320648610591888, 5.137516349554062, 4.951201409101486, 4.794567704200745, 4.648474246263504, 4.461345046758652, 4.311044633388519]",0.9509120741241194,0.8189241426158993,0.8588498879761015,0.7835829081473893,0.011139209650457456
14.0,1.0,128.0,64.0,,0.005,removal,0.0,0.1448216723633033,366.6,mean,GCNConv,2048.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[17.90227246284485, 17.77468490600586, 17.51991558074951, 17.291017293930054, 17.20409631729126, 17.080541372299194, 17.065884590148926, 16.90903115272522, 16.604326486587524, 16.382347106933594, 16.61312508583069, 16.304588317871094, 16.239447832107544, 15.964164733886719, 16.05362105369568, 15.8379967212677, 15.53113341331482, 15.552818775177002, 15.120809555053711, 15.224393844604492, 14.81329083442688, 14.694766283035278, 14.603725671768188, 14.446697235107422, 14.34343934059143, 14.113753080368042, 13.769120216369629, 13.83889651298523, 13.567863702774048, 13.440122604370117, 13.204910278320312, 13.007000923156738, 12.853431701660156, 12.723073959350586, 12.518702983856201, 12.344449758529663, 12.131592869758606, 11.867185950279236, 11.69909143447876, 11.556988835334778, 11.433712720870972, 11.161213278770447, 11.026376605033875, 10.700837254524231, 10.62843132019043, 10.42527985572815, 10.211057186126709, 10.031962037086487, 9.81371784210205, 9.679962754249573]",0.9506804362513271,0.8162643963578873,0.8477968633308439,0.7870541078231982,0.005057027996866332
5.0,2.0,256.0,128.0,,0.005,removal,0.0,0.2436887136861213,366.6,mean,GCNConv,4096.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[4.458931088447571, 4.453315377235413, 4.349411964416504, 4.345102906227112, 4.270937085151672, 4.3192689418792725, 4.236104488372803, 4.180678606033325, 4.18699312210083, 4.141357660293579, 4.115937232971191, 4.12354850769043, 4.047999382019043, 4.0411131381988525, 4.032103657722473, 3.9773749113082886, 3.9664478302001953, 3.926348567008972, 3.9081066846847534, 3.8531558513641357, 3.8293567895889282, 3.7772680521011353, 3.747729778289795, 3.763723611831665, 3.671113610267639, 3.6484932899475098, 3.650018572807312, 3.5901159048080444, 3.5879099369049072, 3.5524390935897827, 3.5272998809814453, 3.5127131938934326, 3.4596621990203857, 3.4378620386123657, 3.381951093673706, 3.373449921607971, 3.350806951522827, 3.3149595260620117, 3.2869902849197388, 3.246238112449646, 3.230090618133545, 3.1830716133117676, 3.1597959995269775, 3.154154419898987, 3.081342577934265, 3.0668129920959473, 3.067142605781555, 3.0567089319229126, 3.013953685760498, 2.9924870133399963]",0.9475726281246984,0.8150944759883831,0.8933532486930545,0.7497712594796413,0.012719591811071306
4.0,1.0,64.0,128.0,,0.005,removal,0.0,0.1299830895108352,384.0,mean,GATConv,2048.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[11.15401029586792, 11.098326921463013, 10.854555487632751, 10.724171876907349, 10.406259894371033, 10.361458659172058, 10.201124906539917, 10.000760793685913, 9.858190536499023, 9.702982068061829, 9.521036028862, 9.31263816356659, 9.23819363117218, 8.91519844532013, 8.811507821083069, 8.624665260314941, 8.609031915664673, 8.386556029319763, 8.143242955207825, 8.05471158027649, 7.90058958530426, 7.691198110580444, 7.591130971908569, 7.463132619857788, 7.308671593666077, 7.170506715774536, 7.008707523345947, 6.856973767280579, 6.697145938873291, 6.598270058631897, 6.524669170379639, 6.351404786109924, 6.197335243225098, 6.011741995811462, 5.900464236736298, 5.845991313457489, 5.698582649230957, 5.549264013767242, 5.423621237277985, 5.3505659103393555, 5.2462515234947205, 5.118101537227631, 5.024136781692505, 4.899466156959534, 4.776864409446716, 4.690819442272186, 4.586379706859589, 4.487796902656555, 4.443640232086182, 4.350882887840271]",0.9442138789692115,0.7783698508739763,0.7584017923823749,0.7994913218376906,0.019387958667022077
6.0,3.0,128.0,128.0,,0.005,removal,0.0,0.1549989203607635,384.0,mean,GATConv,2048.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[12.520061731338501, 12.47274923324585, 12.179118752479553, 12.146583080291748, 11.804004788398743, 11.719561219215393, 11.702640652656555, 11.563556671142578, 11.414014220237732, 11.101746439933777, 11.101439714431763, 10.93820321559906, 10.835359930992126, 10.535271525382996, 10.508697748184204, 10.291882514953613, 10.087964177131653, 9.888057470321655, 9.740052103996277, 9.593573808670044, 9.39063835144043, 9.267863631248474, 9.121271967887878, 8.95848798751831, 8.71030068397522, 8.58136534690857, 8.441040754318237, 8.268002271652222, 8.119815230369568, 7.930855631828308, 7.778963088989258, 7.641872525215149, 7.497519493103027, 7.321959495544434, 7.16347074508667, 7.0336012840271, 6.920026659965515, 6.750295639038086, 6.59871244430542, 6.517162799835205, 6.333621501922607, 6.190451383590698, 6.02856719493866, 5.949096739292145, 5.85598349571228, 5.701588928699493, 5.601935148239136, 5.502171456813812, 5.36336874961853, 5.2489542961120605]",0.9371682270051154,0.7491526547938845,0.729648991784914,0.7701198384167439,0.08687988601266611
16.0,1.0,256.0,256.0,,0.005,removal,0.0,0.2201598623585284,654.0,mean,GCNConv,1024.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[29.513656854629517, 28.987048625946045, 28.761107206344604, 28.4953510761261, 27.967326402664185, 27.715120792388916, 27.342223405838013, 26.861743688583374, 26.269688367843628, 26.010059595108032, 25.358782649040222, 25.072922825813293, 24.543614745140076, 23.891228199005127, 23.252053380012512, 22.791417598724365, 21.91916334629059, 21.68237853050232, 20.930663585662842, 20.20875871181488, 19.462960124015808, 18.87140381336212, 18.019882321357727, 17.48629331588745, 16.68429934978485, 15.933098077774048, 15.224270462989807, 14.447310090065002, 13.906202912330627, 13.267897605895996, 12.585518717765808, 11.965072095394135, 11.498767852783203, 10.966523170471191, 10.43382614850998, 9.88541030883789, 9.519035041332245, 8.99869579076767, 8.66335117816925, 8.271511912345886, 7.928669631481171, 7.631471157073975, 7.271414518356323, 7.031981348991394, 6.732496380805969, 6.432051360607147, 6.228570371866226, 6.0476367473602295, 5.752998262643814, 5.577425926923752]",0.9249107229031946,0.7457516339869281,0.8521284540702017,0.6629866356769321,
2.0,3.0,64.0,128.0,,0.005,removal,0.0,0.1904517374158521,654.0,mean,GCNConv,2048.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[5.502974510192871, 5.4491865038871765, 5.262510001659393, 5.169080376625061, 5.126588940620422, 5.03606516122818, 4.90788060426712, 4.780572533607483, 4.69267863035202, 4.575327515602112, 4.483156621456146, 4.415686845779419, 4.305530905723572, 4.224471628665924, 4.161079943180084, 4.035709857940674, 3.946067452430725, 3.8820217847824097, 3.777482807636261, 3.754104435443878, 3.660794675350189, 3.582385540008545, 3.483652412891388, 3.4772014021873474, 3.343552052974701, 3.2996565103530884, 3.2156847715377808, 3.139267921447754, 3.1181793212890625, 3.036261022090912, 2.9735589921474457, 2.921022891998291, 2.848547250032425, 2.7884917855262756, 2.7350479662418365, 2.677202969789505, 2.62355500459671, 2.599196821451187, 2.543444871902466, 2.4735186100006104, 2.4421356916427612, 2.37907013297081, 2.3457011580467224, 2.300120323896408, 2.271986275911331, 2.217780351638794, 2.164351165294647, 2.1485681533813477, 2.1024913489818573, 2.0500614941120148]",0.9215326705916416,0.7109847138286527,0.7468259895444361,0.6784260515603799,
7.0,1.0,256.0,128.0,,0.005,removal,0.0,0.1342377559828284,654.0,mean,GATConv,1024.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[29.40701985359192, 28.578792333602905, 28.07690191268921, 27.554967403411865, 27.02226161956787, 26.082690954208374, 25.46274709701538, 24.61888289451599, 23.969489097595215, 23.336849689483643, 22.613808393478394, 21.649568915367126, 20.97349989414215, 20.22992742061615, 19.33733367919922, 18.487250089645386, 17.985137939453125, 17.133139491081238, 16.58048713207245, 15.760360598564148, 15.015448451042175, 14.405300498008728, 13.770034670829773, 13.153066754341125, 12.630791544914246, 11.994273602962494, 11.493150889873505, 10.941030979156494, 10.625822246074677, 10.256072700023651, 9.744095861911774, 9.384495437145233, 8.919832050800323, 8.686403751373291, 8.332966148853302, 8.027871429920197, 7.759611666202545, 7.396788120269775, 7.119941532611847, 6.905072569847107, 6.732909679412842, 6.449975252151489, 6.240808039903641, 6.047141194343567, 5.8521073162555695, 5.695812672376633, 5.478410989046097, 5.32745236158371, 5.177043706178665, 4.992664664983749]",0.9192162918637196,0.6601705237515225,0.6071695294996265,0.7233096085409253,
7.0,1.0,64.0,64.0,,0.005,removal,0.0,0.1761589670290544,654.0,mean,GATConv,4096.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[6.7084832191467285, 6.6500349044799805, 6.599974155426025, 6.526607990264893, 6.489919662475586, 6.401156187057495, 6.380863189697266, 6.423616886138916, 6.375863075256348, 6.3405983448028564, 6.288731813430786, 6.255933046340942, 6.229626417160034, 6.106661915779114, 6.120450735092163, 6.083597540855408, 6.0558021068573, 6.0060001611709595, 5.994095683097839, 5.9628342390060425, 5.907063364982605, 5.852618455886841, 5.779709458351135, 5.779134392738342, 5.758840799331665, 5.646742224693298, 5.614504098892212, 5.6248921155929565, 5.608316540718079, 5.502612948417664, 5.458581924438477, 5.449741244316101, 5.372656345367432, 5.358707547187805, 5.348912596702576, 5.256437540054321, 5.225340843200684, 5.1863261461257935, 5.169930458068848, 5.06263542175293, 5.153485417366028, 5.0505688190460205, 4.965502619743347, 4.920393943786621, 4.87394106388092, 4.872390151023865, 4.803563833236694, 4.78919780254364, 4.695664763450623, 4.682174801826477]",0.8958594730238394,0.6343612334801763,0.6990291262135923,0.5806451612903226,
8.0,3.0,128.0,256.0,,0.005,removal,0.0,0.3473432713482547,654.0,mean,GATConv,2048.0,10.0,50.0,sage,50.0,nearest_neighbors,,0.0,0.0,0.0,"[9.087744235992432, 8.826725006103516, 8.841415643692017, 8.699607849121094, 8.64520800113678, 8.591396927833557, 8.408453464508057, 8.359894633293152, 8.338991165161133, 8.138553142547607, 8.147235035896301, 7.977867245674133, 7.864381670951843, 7.695474624633789, 7.615440011024475, 7.561253666877747, 7.475669026374817, 7.372153043746948, 7.257751226425171, 7.19528341293335, 6.96793007850647, 6.895561337471008, 6.852971315383911, 6.708299040794373, 6.566850423812866, 6.462420344352722, 6.349120020866394, 6.2406498193740845, 6.127827346324921, 6.015798449516296, 5.893244802951813, 5.828119695186615, 5.696702599525452, 5.547758996486664, 5.435232877731323, 5.342872798442841, 5.2124239802360535, 5.1356160044670105, 5.022305190563202, 4.953463017940521, 4.847376525402069, 4.771011412143707, 4.5956951379776, 4.536474823951721, 4.456145524978638, 4.320018649101257, 4.268307685852051, 4.18739926815033, 4.087635397911072, 3.982299029827118]",0.867773380947785,0.5784615384615385,0.70201643017177,0.4918890633176347,
